0, 0, Header, 1, 2, 256
1, 0, Start_track
1, 0, Title_t, "Fur Elise"
1, 0, Text_t, "Beethoven"
1, 0, Copyright_t, "Copyright © "
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, 0, "minor"
1, 512, Tempo, 600000
1, 6912, Tempo, 600000
1, 6912, Time_signature, 4, 2, 24, 8
1, 7936, Tempo, 600000
1, 7936, Time_signature, 3, 2, 24, 8
1, 7937, End_track
2, 0, Start_track
2, 512, Control_c, 0, 0, 0
2, 512, Control_c, 0, 32, 0
2, 512, Program_c, 0, 0
2, 512, Title_t, "Piano"
2, 512, Note_on_c, 0, 76, 73
2, 640, Note_on_c, 0, 76, 0
2, 640, Note_on_c, 0, 75, 73
2, 768, Note_on_c, 0, 75, 0
2, 768, Note_on_c, 0, 76, 77
2, 896, Note_on_c, 0, 76, 0
2, 896, Note_on_c, 0, 75, 69
2, 1024, Note_on_c, 0, 75, 0
2, 1024, Note_on_c, 0, 76, 78
2, 1152, Note_on_c, 0, 76, 0
2, 1152, Note_on_c, 0, 71, 67
2, 1280, Note_on_c, 0, 71, 0
2, 1280, Note_on_c, 0, 74, 83
2, 1408, Note_on_c, 0, 74, 0
2, 1408, Note_on_c, 0, 72, 67
2, 1536, Note_on_c, 0, 72, 0
2, 1536, Note_on_c, 0, 69, 74
2, 1536, Control_c, 0, 64, 127
2, 1536, Note_on_c, 0, 45, 69
2, 1664, Note_on_c, 0, 45, 0
2, 1664, Note_on_c, 0, 52, 73
2, 1792, Note_on_c, 0, 69, 0
2, 1792, Note_on_c, 0, 52, 0
2, 1792, Note_on_c, 0, 57, 87
2, 1920, Note_on_c, 0, 57, 0
2, 1920, Note_on_c, 0, 60, 64
2, 2048, Note_on_c, 0, 60, 0
2, 2048, Note_on_c, 0, 64, 81
2, 2176, Note_on_c, 0, 64, 0
2, 2176, Note_on_c, 0, 69, 83
2, 2176, Control_c, 0, 64, 0
2, 2304, Note_on_c, 0, 69, 0
2, 2304, Note_on_c, 0, 71, 85
2, 2304, Control_c, 0, 64, 127
2, 2304, Note_on_c, 0, 40, 72
2, 2432, Note_on_c, 0, 40, 0
2, 2432, Note_on_c, 0, 52, 89
2, 2560, Note_on_c, 0, 71, 0
2, 2560, Note_on_c, 0, 52, 0
2, 2560, Note_on_c, 0, 56, 85
2, 2688, Note_on_c, 0, 56, 0
2, 2688, Note_on_c, 0, 64, 72
2, 2816, Note_on_c, 0, 64, 0
2, 2816, Note_on_c, 0, 68, 87
2, 2944, Note_on_c, 0, 68, 0
2, 2944, Note_on_c, 0, 71, 85
2, 2944, Control_c, 0, 64, 0
